doc_id,POS1_sp,POS1_ncfs000,POS1_ncms000,POS1_np00000,POS1_da0ms0,POS1_cc,POS1_da0fs0,POS1_rg,POS1_cs,POS1_ncmp000,POS1_vmn0000,POS1_vmip3s0,POS1_ncfp000,POS1_pr0cn00,POS1_da0mp0,POS1_aq0cs00,POS1_aq0ms00,POS1_rn,POS1_vmp00sm,POS1_vmis3s0,POS1_di0ms0,POS1_p00cn00,POS1_aq0fs00,POS1_vmip3p0,POS1_da0fp0,POS1_vsip3s0,POS1_dp3csn,POS1_di0fs0,POS1_nccp000,POS1_aq0cp00,POS1_nccs000,POS1_pp3msa0,POS1_aq0mp00,POS1_aq0fp00,POS1_dp3cpn,POS1_da00s0,POS1_vmii3s0,POS1_vmp00sf,POS1_pp1cs00,POS1_z,POS1_vmip1s0,POS1_vmis3p0,POS1_dd0ms0,POS1_vmg0000,POS1_pp3cn00,POS1_vmsp3s0,POS1_vmp00pm,POS1_pp3csd0,POS1_di0mp0,POS1_dd0fs0,POS1_dp1css,POS1_vaip3s0,POS1_pi0ms00,POS1_vmis1s0,POS1_pi0cs00,POS1_vmip1p0,POS1_pd00s00,POS1_pp1cp00,POS1_vsip3p0,POS1_vsn0000,POS1_vmif3s0,POS1_di0fp0,POS1_pt00000,POS1_vmic3s0,POS1_vsis3s0,POS1_vmii3p0,POS1_vsii3s0,POS1_vmp00pf,POS1_vaip3p0,POS1_vmsi3s0,POS1_vsp00sm,POS1_di0cs0,POS1_vmsp3p0,POS1_pp3cpd0,POS1_vaii3s0,POS1_vaip1s0,POS1_ao0ms00,POS1_w,POS1_pp3mpa0,POS1_pi0mp00,POS1_pp3fsa0,POS1_pr0cs00,POS1_dd0mp0,POS1_pp1csn0,POS1_ao0fs00,POS1_pi0fs00,POS1_dd0fp0,POS1_pp3ms00,POS1_dp1fsp,POS1_vasi1s0,POS1_vmic3p0,POS1_vmm03s0,POS1_pp2cs00,POS1_i,POS1_pp1cso0,POS1_pp2cs0p,POS1_dd0cs0,POS1_vasp1s0,POS1_van0000,POS1_pr0cp00,POS1_dp1msp,POS1_ncms00v,POS1_vmsi3p0,POS1_dp1cps,POS1_pp3mp00,POS1_vsip1s0,POS1_pr00000,POS1_vsii3p0,POS1_pp3fpa0,POS1_pp3fs00,POS1_vsic1s0,POS1_dp1mpp,POS1_vmsp1p0,POS1_pd0ms00,POS1_vsis3p0,POS1_ncfn000,POS1_vmif3p0,POS1_pt0cp00,POS1_pt0cs00,POS1_vmif1p0,POS1_pp1mp00,POS1_vssp1s0,POS1_ncmn000,POS1_pp3cno0,POS1_pd0fs00,POS1_vmip2s0,POS1_vaip1p0,POS1_vmif1s0,POS1_aqsms00,POS1_vag0000,POS1_pr0ms00,POS1_vmic1p0,POS1_vasp3p0,POS1_zu,POS1_vaii3p0,POS1_vsif3s0,POS1_vasi3p0,POS1_pi0cp00,POS1_dt0cn0,POS1_pp3fp00,POS1_pr0fs00,POS1_vmm01p0,POS1_vssi3s0,POS1_vmis1p0,POS1_vsif3p0,POS1_vmm02s0,POS1_ncmp00v,POS1_pd0mp00,POS1_ao0mp00,POS1_dd0cp0,POS1_vmm03p0,POS1_vssp2s0,POS1_vmii1p0,POS1_vmis2s0,POS1_vmsi1s0,POS1_pd0cs00,POS1_dp1fpp,POS1_aq0cn00,POS1_dp2css,POS1_pr0fp00,POS1_ao0fp00,POS1_pp2csn0,POS1_pp2cp0p,POS1_aqsmp00,POS1_vmsi1p0,POS1_vmif2s0,POS1_vsip1p0,POS1_ap0fs1p,POS1_aq00000,POS1_vmm02p0,POS1_ap0ms1p,POS1_pr0mp00,POS1_ap0mp3n,POS1_p01cs00,POS1_aqvmp00,POS1_vaif1s0,POS1_vaip2s0,POS1_pp2cso0,POS1_vmsp2s0,POS1_vaic1s0,POS1_vsic3p0,POS1_vsg0000,POS1_zd,POS1_zm,POS1_aqsfs00,POS1_aqsfp00,POS1_vsip2s0,POS1_pd0fp00,POS1_dp2cps,POS1_nccn000,POS1_ap0ms1s,POS1_pi0fp00,POS1_de0cn0,POS1_vssi3p0,POS1_vsm03s0,POS1_vmsp1s0,POS1_vaif3s0,POS1_ncfp00v,POS1_p01cp00,POS1_vasi1p0,POS1_pd0cp00,POS1_dp2msp,POS1_ap0ms3n,POS1_dt0ms0,POS1_vssp3p0,POS1_ap0fs3n,POS1_vmic1s0,POS1_vsis1s0,POS1_ap0fs1s,POS1_vsii1p0,POS1_ap0mp1s,POS1_di0cp0,POS1_ncfs00v,POS1_vaii1p0,POS1_vais3s0,POS1_vaic1p0,POS1_ap0mp1p,POS1_vsif1s0,POS1_aqvms00,POS1_vasp1p0,POS1_vais3p0,POS1_zp,POS1_vssi1p0,POS1_vais1s0,POS1_dt0cs0,POS1_pp2cp00,POS1_vsic1p0,POS1_ap0fp3n,POS1_vmip2p0,POS1_vmsf2s0
68781,15.8081705151,7.10479573712,4.88454706927,5.41740674956,3.90763765542,3.01953818828,5.23978685613,2.93072824156,3.01953818828,3.55239786856,2.13143872114,1.59857904085,1.86500888099,1.86500888099,3.28596802842,1.86500888099,1.15452930728,1.59857904085,1.95381882771,1.15452930728,0.710479573712,0.799289520426,1.15452930728,1.59857904085,1.243339254,0.976909413854,0.976909413854,0.976909413854,0.799289520426,0.976909413854,0.621669626998,0.355239786856,0.976909413854,1.42095914742,0.177619893428,0.44404973357,0.621669626998,0.532859680284,0,0.266429840142,0.088809946714,0.621669626998,0.088809946714,0.355239786856,0.177619893428,0,0.44404973357,0,0.710479573712,0.44404973357,0,1.15452930728,0.088809946714,0,0.266429840142,0,0.355239786856,0,0,0.266429840142,0.088809946714,0.177619893428,0.355239786856,0.177619893428,0,0.266429840142,0.177619893428,0.088809946714,0.355239786856,0.177619893428,0.177619893428,0,0.088809946714,0.088809946714,0.177619893428,0,0,0.266429840142,0.177619893428,0.177619893428,0.44404973357,0,0,0,0,0.266429840142,0,0,0.088809946714,0,0.266429840142,0.266429840142,0,0,0,0,0,0,0,0,0.088809946714,0,0.088809946714,0,0.088809946714,0,0,0.088809946714,0,0,0.088809946714,0,0.088809946714,0,0,0.088809946714,0.266429840142,0.088809946714,0.088809946714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088809946714,0,0.088809946714,0,0,0,0,0,0,0,0,0,0.088809946714,0,0,0,0,0,0,0,0,0,0,0.088809946714,0,0,0,0,0.088809946714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088809946714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68783,14.0340575455,4.6388725778,5.22607163829,6.3417498532,4.34527304756,3.69935408103,2.11391661773,3.52319436289,3.1708749266,3.93423370523,2.64239577217,2.99471520846,2.29007633588,1.64415736935,2.99471520846,1.4679976512,1.87903699354,1.4679976512,0.469759248385,1.35055783911,1.52671755725,0.998238402819,0.880798590722,1.5854374633,1.76159718144,1.17439812096,1.05695830887,0.822078684674,0.587199060482,0.528479154433,0.293599530241,1.29183793306,0.469759248385,0.587199060482,0.469759248385,0.411039342337,0.352319436289,0.469759248385,0.704638872578,0.587199060482,0.587199060482,0.176159718144,0.234879624193,0.704638872578,0.587199060482,0.293599530241,0.0587199060482,0.880798590722,0.234879624193,0.0587199060482,0.0587199060482,0.0587199060482,0.176159718144,0.411039342337,0.528479154433,0,0.234879624193,0,0.411039342337,0.0587199060482,0.176159718144,0.293599530241,0.528479154433,0.587199060482,0.176159718144,0.176159718144,0.117439812096,0.234879624193,0.0587199060482,0.176159718144,0,0.234879624193,0.293599530241,0.176159718144,0,0,0.234879624193,0.293599530241,0.234879624193,0.117439812096,0,0.0587199060482,0,0,0.0587199060482,0.176159718144,0,0.0587199060482,0,0,0.117439812096,0.0587199060482,0.0587199060482,0.176159718144,0.0587199060482,0.0587199060482,0,0,0,0,0.0587199060482,0,0,0.0587199060482,0.0587199060482,0,0.0587199060482,0.0587199060482,0.234879624193,0.0587199060482,0.176159718144,0,0.0587199060482,0.117439812096,0,0,0,0,0,0,0,0.117439812096,0.0587199060482,0.0587199060482,0,0.176159718144,0,0.117439812096,0,0,0,0,0,0,0,0.0587199060482,0,0,0,0,0,0,0.0587199060482,0,0,0,0,0,0,0,0.0587199060482,0,0.0587199060482,0.117439812096,0.0587199060482,0.0587199060482,0,0,0,0.0587199060482,0,0.0587199060482,0,0,0,0.0587199060482,0,0,0,0.0587199060482,0,0,0.0587199060482,0,0,0,0,0.0587199060482,0.0587199060482,0,0,0,0,0,0,0,0,0,0,0.0587199060482,0,0,0,0.0587199060482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68785,17.9829890644,4.8602673147,5.95382746051,8.50546780073,3.15917375456,3.52369380316,2.67314702309,3.52369380316,3.28068043742,2.67314702309,2.18712029162,2.30862697448,2.67314702309,1.45808019441,1.21506682868,1.82260024301,1.70109356015,1.82260024301,1.33657351154,2.30862697448,1.70109356015,0.850546780073,0.850546780073,0.243013365735,1.09356014581,0.607533414338,0.48602673147,0.729040097205,0.729040097205,0.607533414338,0.97205346294,0.97205346294,0.243013365735,0.97205346294,0.607533414338,0.121506682868,0.48602673147,0.607533414338,0.243013365735,0.729040097205,0,0.364520048603,0.607533414338,0.364520048603,0.364520048603,0.243013365735,0.243013365735,0.243013365735,0.48602673147,0.364520048603,0,0.48602673147,0,0,0.121506682868,0.364520048603,0.121506682868,0,0.243013365735,0.121506682868,0,0.243013365735,0.364520048603,0,0.121506682868,0.48602673147,0.607533414338,0.243013365735,0,0,0.243013365735,0,0.121506682868,0,0.243013365735,0,0,0,0,0.121506682868,0,0.243013365735,0.243013365735,0.121506682868,0.121506682868,0,0.121506682868,0,0,0.364520048603,0,0,0.48602673147,0,0,0,0,0,0,0,0.243013365735,0,0,0,0,0.121506682868,0,0,0,0,0,0,0.121506682868,0.121506682868,0,0,0,0,0,0.121506682868,0.243013365735,0.121506682868,0,0,0,0.121506682868,0,0.121506682868,0,0,0,0,0,0,0.121506682868,0,0.121506682868,0.121506682868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121506682868,0,0,0,0,0,0,0.121506682868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68787,16.0432252702,6.19662963803,6.04171389708,5.80367263659,4.60590946875,4.88929192171,4.46610745863,3.03785989572,2.56933424016,3.45726592609,2.41441849921,1.93077911282,2.42575379732,1.78719866999,2.40308320109,1.76830650646,1.37157107232,0.876596387818,0.925716012998,1.40557696667,0.880374820524,1.16753570619,1.12219451372,1.04662585959,1.24688279302,0.627219829215,0.61210609839,0.66122572357,0.751908108517,0.895488551349,0.468525655558,0.34005894355,0.665004156276,0.494974684501,0.415627597672,0.238041260485,0.347615808962,0.351394241669,0.245598125897,0.842590493463,0.279604020252,0.733015944986,0.268268722134,0.562986473211,0.313609914607,0.170029471775,0.438298193909,0.170029471775,0.38917856873,0.162472606363,0.0566764905917,0.162472606363,0.222927529661,0.166251039069,0.120909846596,0.453411924734,0.260711856722,0.328723645432,0.238041260485,0.181364769893,0.215370664248,0.226705962367,0.143580442832,0.0604549232978,0.238041260485,0.230484395073,0.098239250359,0.120909846596,0.120909846596,0.120909846596,0.0642333560039,0.132245144714,0.151137308245,0.170029471775,0.0377843270611,0.0642333560039,0.0906823849467,0.215370664248,0.132245144714,0.177586337187,0.113352981183,0.166251039069,0.109574548477,0.0755686541223,0.0717902214162,0.0302274616489,0.0491196251795,0.0717902214162,0.0717902214162,0.00377843270611,0.0491196251795,0.0151137308245,0.00755686541223,0.0264490289428,0.0151137308245,0.00755686541223,0.034005894355,0.00377843270611,0.0415627597672,0.0528980578856,0.0717902214162,0.0188921635306,0.0944608176528,0.0113352981183,0.0755686541223,0.0113352981183,0.109574548477,0.0188921635306,0.0528980578856,0.0226705962367,0.0151137308245,0.0566764905917,0.0226705962367,0.0491196251795,0.0831255195345,0.128466712008,0.124688279302,0.00377843270611,0.0491196251795,0.0604549232978,0.0831255195345,0.0226705962367,0.0869039522406,0.0226705962367,0.0151137308245,0.0113352981183,0.0415627597672,0.0528980578856,0,0,0.0491196251795,0.00377843270611,0.00377843270611,0.034005894355,0.034005894355,0.0604549232978,0.00755686541223,0.00377843270611,0.0264490289428,0.00755686541223,0.0151137308245,0.0226705962367,0.0113352981183,0.124688279302,0.0113352981183,0.0188921635306,0.0188921635306,0.0377843270611,0.034005894355,0.0188921635306,0.0151137308245,0,0.0642333560039,0.00755686541223,0.00377843270611,0.0113352981183,0.0302274616489,0.0755686541223,0.00377843270611,0.0151137308245,0.0264490289428,0,0.00755686541223,0,0.0188921635306,0.00377843270611,0.0151137308245,0.00377843270611,0,0.00755686541223,0.00755686541223,0.0188921635306,0,0.0264490289428,0.00755686541223,0,0.00377843270611,0.00377843270611,0.00377843270611,0.00755686541223,0,0.0264490289428,0.0151137308245,0.0113352981183,0.00377843270611,0.00377843270611,0,0.00755686541223,0.00755686541223,0.0113352981183,0.00755686541223,0.00755686541223,0.0226705962367,0.00755686541223,0,0,0.00755686541223,0.0113352981183,0.00377843270611,0,0.0113352981183,0,0.00377843270611,0,0.00755686541223,0,0,0,0,0,0,0.0188921635306,0.0151137308245,0.0151137308245,0.0113352981183,0.00755686541223,0.00755686541223,0.00377843270611,0.00377843270611,0.00377843270611,0.00377843270611,0.00377843270611,0.00377843270611,0.00377843270611,0.00377843270611,0.00377843270611,0.00377843270611,0.00377843270611,0.00377843270611,0.00377843270611
68793,14.8487937479,5.67448182127,6.89772341148,4.00951410126,3.5338090384,3.63574583758,2.37852531431,4.72307169555,3.87359836901,2.24260958206,3.22799864084,2.14067278287,1.46109412164,2.17465171594,0.917431192661,2.27658851512,2.14067278287,1.46109412164,1.56303092083,2.03873598369,2.10669384981,1.01936799185,1.05334692491,0.373768263677,0.645599728169,0.883452259599,1.12130479103,1.05334692491,0.237852531431,0.4417261298,0.713557594292,1.12130479103,0.203873598369,0.407747196738,0.101936799185,0.67957866123,1.35915732246,0.203873598369,0.985389058784,0.305810397554,0.645599728169,0.135915732246,0.237852531431,0.781515460415,0.67957866123,0.271831464492,0.067957866123,0.713557594292,0.373768263677,0.135915732246,0.339789330615,0.067957866123,0.373768263677,1.25722052328,0.611620795107,0.067957866123,0.203873598369,0.101936799185,0.067957866123,0.237852531431,0,0.169894665308,0.203873598369,0.101936799185,0.135915732246,0.0339789330615,0.339789330615,0,0.0339789330615,0.305810397554,0.067957866123,0.0339789330615,0.101936799185,0.067957866123,0.611620795107,0.101936799185,0.0339789330615,0.067957866123,0.067957866123,0,0.101936799185,0.135915732246,0.067957866123,0.4417261298,0.101936799185,0.0339789330615,0.0339789330615,0.237852531431,0,0,0,0.067957866123,0.0339789330615,0.135915732246,0.169894665308,0.0339789330615,0.067957866123,0.0339789330615,0.0339789330615,0.101936799185,0.101936799185,0.135915732246,0,0.0339789330615,0.0339789330615,0.0339789330615,0.067957866123,0.0339789330615,0.0339789330615,0.101936799185,0,0,0.0339789330615,0,0,0.0339789330615,0,0,0,0,0,0.0339789330615,0,0,0.0339789330615,0.101936799185,0,0.067957866123,0.0339789330615,0.0339789330615,0,0,0,0.0339789330615,0.0339789330615,0,0,0.0339789330615,0,0.067957866123,0,0,0,0,0,0.101936799185,0.0339789330615,0,0.0339789330615,0,0.0339789330615,0,0,0,0,0,0.067957866123,0,0.067957866123,0,0.067957866123,0.067957866123,0,0,0,0,0,0,0,0,0,0,0,0.067957866123,0,0,0,0.0339789330615,0,0,0,0,0,0.0339789330615,0,0,0.067957866123,0,0,0.0339789330615,0,0,0,0,0,0,0,0.0339789330615,0,0,0,0,0.0339789330615,0,0.0339789330615,0,0,0.0339789330615,0.0339789330615,0.0339789330615,0.0339789330615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68795,15.1027703307,6.07685433423,7.14924039321,3.5746201966,5.80875781948,4.28954423592,2.85969615728,4.64700625559,3.5746201966,2.9490616622,2.59159964254,2.9490616622,1.34048257373,2.77033065237,0.983020554066,1.87667560322,1.42984807864,1.96604110813,1.42984807864,0.804289544236,1.25111706881,0.714924039321,1.1617515639,0.893655049151,0.446827524576,1.07238605898,0.625558534406,0.893655049151,0.446827524576,0.268096514745,1.25111706881,0.536193029491,0.268096514745,0.446827524576,0.35746201966,0.625558534406,0.0893655049151,0.268096514745,0.893655049151,0.446827524576,1.07238605898,0.268096514745,0.35746201966,0.446827524576,0.35746201966,0.536193029491,0.268096514745,0.0893655049151,0.35746201966,0.35746201966,0.446827524576,0.17873100983,0.446827524576,0.714924039321,0.17873100983,0,0.17873100983,0,0,0.17873100983,0.17873100983,0,0,0,0.0893655049151,0,0.0893655049151,0.0893655049151,0.17873100983,0,0.0893655049151,0.17873100983,0.0893655049151,0.0893655049151,0,0.536193029491,0,0.268096514745,0,0,0.0893655049151,0.0893655049151,0.268096514745,0.268096514745,0,0.17873100983,0.17873100983,0.0893655049151,0,0,0,0,0,0.0893655049151,0.268096514745,0,0.0893655049151,0.17873100983,0.0893655049151,0,0,0.0893655049151,0.0893655049151,0.268096514745,0.17873100983,0.268096514745,0.0893655049151,0.0893655049151,0,0,0,0.268096514745,0,0,0,0.0893655049151,0,0,0,0,0,0.0893655049151,0.0893655049151,0,0,0,0,0,0,0.0893655049151,0,0,0,0,0,0.0893655049151,0,0.0893655049151,0,0,0,0,0.0893655049151,0,0,0,0.0893655049151,0,0.0893655049151,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0893655049151,0,0,0,0,0,0,0,0.0893655049151,0,0.0893655049151,0,0,0,0,0,0,0,0,0,0,0,0.0893655049151,0,0,0,0,0,0.0893655049151,0,0,0,0.0893655049151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68797,16.0732451679,6.10376398779,6.91759918616,9.25737538149,5.03560528993,4.78128179044,3.40793489318,2.7975584944,2.28891149542,2.23804679552,1.57680569685,1.57680569685,1.83112919634,1.37334689725,0.966429298067,2.23804679552,1.62767039674,0.762970498474,1.37334689725,4.47609359105,1.01729399797,1.11902339776,1.32248219736,0.254323499491,0.712105798576,0.610376398779,2.28891149542,0.712105798576,0.254323499491,0.406917599186,1.16988809766,0.712105798576,0.406917599186,0.406917599186,0.610376398779,0.0508646998983,1.67853509664,0.152594099695,0,0.152594099695,0.254323499491,0.457782299084,0.152594099695,0.30518819939,0.101729399797,0.0508646998983,0.254323499491,0.661241098678,0.406917599186,0.254323499491,0,0.0508646998983,0.406917599186,0,0.101729399797,0.0508646998983,0.152594099695,0.0508646998983,0,0,0.0508646998983,0.101729399797,0.0508646998983,0.0508646998983,0.406917599186,0.254323499491,0.457782299084,0.101729399797,0,0.406917599186,0.0508646998983,0.0508646998983,0,0,0.203458799593,0,0.101729399797,0.101729399797,0.0508646998983,0.101729399797,0.101729399797,0.203458799593,0.0508646998983,0,0.101729399797,0.101729399797,0,0.152594099695,0,0,0,0,0.0508646998983,0.101729399797,0.0508646998983,0,0.0508646998983,0,0.0508646998983,0.0508646998983,0,0.0508646998983,0,0,0.0508646998983,0.0508646998983,0.0508646998983,0.0508646998983,0,0,0,0,0,0.203458799593,0.0508646998983,0.101729399797,0,0,0.0508646998983,0,0,0,0,0,0.0508646998983,0,0,0,0.0508646998983,0.0508646998983,0,0,0,0.0508646998983,0,0,0,0.0508646998983,0,0,0.0508646998983,0,0,0,0,0,0.0508646998983,0,0,0,0,0,0,0.0508646998983,0,0,0,0,0.0508646998983,0.0508646998983,0,0.0508646998983,0.0508646998983,0,0,0,0,0.0508646998983,0.152594099695,0,0,0,0,0,0,0,0,0.0508646998983,0,0.0508646998983,0,0,0,0.0508646998983,0,0.0508646998983,0.0508646998983,0,0.101729399797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508646998983,0.0508646998983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68799,16.396903589,6.05207600281,7.60028149191,6.26319493315,3.30752990852,5.62983814215,2.7445460943,4.71498944405,3.02603800141,2.18156228008,2.81491907108,2.67417311752,2.04081632653,1.75932441942,0.9148486981,1.26671358198,1.90007037298,1.26671358198,0.774102744546,2.60380014075,1.68895144265,0.844475721323,1.05559465165,1.40745953554,0.774102744546,0.985221674877,1.05559465165,0.351864883885,0.0703729767769,0.422237860662,0.492610837438,0.9148486981,0.351864883885,0.633356790992,0.562983814215,0,0.985221674877,0.140745953554,0.281491907108,0.422237860662,0.211118930331,0.351864883885,0.351864883885,0.281491907108,0.351864883885,0.281491907108,0.140745953554,1.12596762843,0.422237860662,0,0.281491907108,0.0703729767769,0.140745953554,0.281491907108,0.211118930331,0,0.351864883885,0.0703729767769,0.140745953554,0.351864883885,0.140745953554,0.211118930331,0.211118930331,0,0.140745953554,0.0703729767769,0.0703729767769,0.140745953554,0.281491907108,0.0703729767769,0,0.140745953554,0.0703729767769,0.0703729767769,0,0,0.0703729767769,0.140745953554,0.140745953554,0.281491907108,0.0703729767769,0,0.0703729767769,0.281491907108,0.0703729767769,0,0.0703729767769,0.211118930331,0,0,0,0.140745953554,0.281491907108,0.0703729767769,0.140745953554,0,0,0,0,0.0703729767769,0,0.0703729767769,0,0,0.0703729767769,0,0.140745953554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0703729767769,0,0,0.140745953554,0,0.211118930331,0,0,0,0,0,0,0.0703729767769,0,0,0,0.0703729767769,0,0,0,0.140745953554,0,0,0,0,0.0703729767769,0,0,0,0,0.0703729767769,0.0703729767769,0,0,0,0,0,0,0,0.0703729767769,0,0,0.0703729767769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0703729767769,0,0,0,0,0,0,0,0,0,0,0.0703729767769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68801,16.339869281,5.22875816993,6.53594771242,9.80392156863,5.22875816993,4.57516339869,3.92156862745,3.26797385621,1.96078431373,1.96078431373,1.30718954248,1.96078431373,0,2.61437908497,1.96078431373,0.653594771242,1.96078431373,0.653594771242,1.30718954248,0.653594771242,0.653594771242,0.653594771242,0,0.653594771242,0.653594771242,0,0,0,3.26797385621,0,0.653594771242,2.61437908497,0,0,0.653594771242,0,0,1.30718954248,1.30718954248,0,0.653594771242,1.96078431373,0.653594771242,0,0,0,0.653594771242,0,0,0,3.26797385621,0,0,1.96078431373,0,0,0,0,0,0,0,0.653594771242,0,0,1.30718954248,0,0,0,0.653594771242,0,0,0,0,0,0,0.653594771242,0.653594771242,0.653594771242,0,0,0,0,0,0,0.653594771242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.653594771242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.653594771242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68803,15.6765044078,6.93752395554,5.1360674588,4.94442315063,4.10118819471,4.40781908777,4.44614794941,3.79455730165,3.02798006899,3.87121502491,1.60981218858,2.1080873898,3.02798006899,1.99310080491,2.91299348409,2.1080873898,1.18819471062,0.651590647758,0.728248371023,1.07320812572,0.919892679187,1.49482560368,1.57148332695,1.14986584898,1.37983901878,1.14986584898,0.728248371023,1.03487926409,0.689919509391,0.881563817555,1.11153698735,0.153315446531,1.11153698735,0.881563817555,0.459946339594,0.306630893062,0.421617477961,0.459946339594,0,0.843234955922,0.114986584898,1.34151015715,0.574932924492,0.306630893062,0.344959754695,0.0766577232656,0.344959754695,0.0766577232656,0.306630893062,0.26830203143,0,0.0766577232656,0.0766577232656,0,0.114986584898,0.114986584898,0.26830203143,0.0383288616328,0.536604062859,0.114986584898,0,0.153315446531,0,0.0383288616328,0.153315446531,0.574932924492,0.153315446531,0.344959754695,0.0766577232656,0.0383288616328,0.0766577232656,0.153315446531,0,0,0,0,0.114986584898,0.0766577232656,0.153315446531,0.0766577232656,0,0.0766577232656,0.114986584898,0,0,0.114986584898,0.0766577232656,0.0383288616328,0,0.0766577232656,0.0766577232656,0,0,0.114986584898,0,0,0.0766577232656,0,0,0.0766577232656,0.0766577232656,0,0.0766577232656,0,0.0383288616328,0,0.114986584898,0.0383288616328,0,0.0383288616328,0,0,0.0383288616328,0.0383288616328,0.191644308164,0.0383288616328,0,0,0,0,0,0,0.0766577232656,0,0,0,0,0,0.0383288616328,0,0,0,0,0.114986584898,0,0,0,0.0383288616328,0,0,0,0,0,0,0,0,0,0,0,0.114986584898,0,0,0.0383288616328,0,0,0,0,0.0383288616328,0,0,0,0,0,0,0,0,0,0,0.0383288616328,0.0383288616328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0383288616328,0,0,0,0,0,0,0,0,0,0,0,0.0383288616328,0,0,0.0383288616328,0,0.0383288616328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
